,id,label,content/function
1346,cj79_para_13,0,0.4596774193548387
1347,cj80_para_3,0,0.48148148148148145
1348,cj80_para_5,0,0.6195652173913043
1349,cj80_para_13,0,0.5568181818181818
1350,cj80_para_20,0,0.4714285714285714
1351,cj80_para_24,0,0.42857142857142855
1352,cj80_para_28,0,0.5132743362831859
1353,cj80_para_31,0,0.36666666666666664
1354,ca01_para_20,0,0.4722222222222222
1355,ca02_para_41,0,0.3888888888888889
1356,ca03_para_5,0,0.3875
1357,ca06_para_33,0,0.5
1358,ca06_para_45,0,0.36082474226804123
1359,ca07_para_42,0,0.4636363636363636
1360,ca08_para_17,0,0.29347826086956524
1361,ca09_para_62,0,0.3717948717948718
1362,ca10_para_36,0,0.2898550724637681
1363,ca11_para_54,0,0.35106382978723405
1364,ca12_para_34,0,0.3475609756097561
1365,ca14_para_32,0,0.48
1366,ca14_para_33,0,0.4878048780487805
1367,ca14_para_34,0,0.46551724137931033
1368,ca16_para_1,0,0.2375
1369,ca16_para_2,0,0.2682926829268293
1370,ca18_para_1,0,0.4177215189873418
1371,ca18_para_8,0,0.45454545454545453
1372,ca18_para_10,0,0.18333333333333332
1373,ca18_para_48,0,0.541095890410959
1374,ca19_para_3,0,0.5074626865671642
1375,ca21_para_26,0,0.19148936170212766
1376,ca23_para_35,0,0.11320754716981132
1377,ca23_para_49,0,0.1791044776119403
1378,ca24_para_8,0,0.379746835443038
1379,ca24_para_43,0,0.41836734693877553
1380,ca26_para_59,0,0.0
1381,ca28_para_2,0,0.6030534351145038
1382,ca28_para_7,0,0.33695652173913043
1383,ca28_para_13,0,0.4013605442176871
1384,ca29_para_30,0,0.5833333333333334
1385,ca30_para_30,0,0.48333333333333334
1386,ca30_para_43,0,0.25862068965517243
1387,ca31_para_6,0,0.2261904761904762
1388,ca31_para_30,0,0.17073170731707318
1389,ca31_para_34,0,0.23076923076923078
1390,ca32_para_6,0,0.41739130434782606
1391,ca32_para_8,0,0.39855072463768115
1392,ca32_para_10,0,0.3263157894736842
1393,ca32_para_21,0,0.3533834586466165
1394,ca32_para_29,0,0.46511627906976744
1395,ca34_para_14,0,0.5043478260869565
1396,ca34_para_18,0,0.47692307692307695
1397,ca34_para_20,0,0.42063492063492064
1398,ca34_para_22,0,0.3130434782608696
1399,ca34_para_25,0,0.42
1400,ca35_para_5,0,0.576
1401,ca35_para_7,0,0.4939759036144578
1402,ca35_para_12,0,0.5847457627118644
1403,ca35_para_13,0,0.4857142857142857
1404,ca35_para_14,0,0.5588235294117647
1405,ca36_para_4,0,0.5434782608695652
1406,ca36_para_6,0,0.49166666666666664
1407,ca36_para_7,0,0.44274809160305345
1408,ca36_para_9,0,0.4433497536945813
1409,ca36_para_16,0,0.42016806722689076
1410,ca36_para_24,0,0.5
1411,ca37_para_10,0,0.3972602739726027
1412,ca37_para_11,0,0.3151515151515151
1413,ca37_para_14,0,0.4132231404958678
1414,ca37_para_19,0,0.41739130434782606
1415,ca38_para_2,0,0.4537037037037037
1416,ca38_para_11,0,0.4330708661417323
1417,ca38_para_12,0,0.36036036036036034
1418,ca38_para_13,0,0.4090909090909091
1419,ca38_para_19,0,0.4883720930232558
1420,ca38_para_20,0,0.5480769230769231
1421,ca38_para_23,0,0.4090909090909091
1422,ca39_para_0,0,0.37857142857142856
1423,ca39_para_8,0,0.4
1424,ca39_para_11,0,0.42424242424242425
1425,ca39_para_23,0,0.43564356435643564
1426,ca39_para_24,0,0.49473684210526314
1427,ca39_para_27,0,0.4811320754716981
1428,ca40_para_9,0,0.36764705882352944
1429,ca40_para_10,0,0.4174757281553398
1430,ca40_para_12,0,0.3870967741935484
1431,ca40_para_13,0,0.32407407407407407
1432,ca40_para_17,0,0.40540540540540543
1433,ca41_para_1,0,0.4411764705882353
1434,ca41_para_2,0,0.427536231884058
1435,ca42_para_7,0,0.358974358974359
1436,ca42_para_8,0,0.32
1437,ca42_para_11,0,0.24096385542168675
1438,ca42_para_14,0,0.37681159420289856
1439,ca43_para_64,0,0.5254237288135594
1440,ca44_para_1,0,0.46875
1441,ca44_para_5,0,0.5531914893617021
1442,ca44_para_13,0,0.5178571428571429
1443,ca44_para_14,0,0.45774647887323944
1444,ca44_para_15,0,0.5952380952380952
1445,ca44_para_16,0,0.5619834710743802
1446,ca44_para_19,0,0.4358974358974359
1447,cc01_para_1,0,0.4444444444444444
1448,cc01_para_2,0,0.4819277108433735
1449,cc01_para_9,0,0.2972972972972973
1450,cc01_para_23,0,0.3584905660377358
1451,cc01_para_27,0,0.4342105263157895
1452,cc02_para_21,0,0.4745762711864407
1453,cc02_para_22,0,0.5161290322580645
1454,cc03_para_11,0,0.36904761904761907
1455,cc03_para_12,0,0.35714285714285715
1456,cc03_para_14,0,0.3560606060606061
1457,cc03_para_15,0,0.5
1458,cc03_para_17,0,0.5172413793103449
1459,cc03_para_35,0,0.41414141414141414
1460,cc03_para_36,0,0.4090909090909091
1461,cc04_para_40,0,0.4090909090909091
1462,cc05_para_8,0,0.48623853211009177
1463,cc05_para_15,0,0.35714285714285715
1464,cc05_para_16,0,0.31645569620253167
1465,cc05_para_20,0,0.425
1466,cc05_para_21,0,0.32786885245901637
1467,cc06_para_10,0,0.4626865671641791
1468,cc06_para_13,0,0.35714285714285715
1469,cc06_para_20,0,0.46
1470,cc07_para_1,0,0.40625
1471,cc07_para_13,0,0.4444444444444444
1472,cc07_para_44,0,0.4383561643835616
1473,cc10_para_2,0,0.47333333333333333
1474,cc10_para_4,0,0.5333333333333333
1475,cc10_para_8,0,0.41739130434782606
1476,cc10_para_20,0,0.4125
1477,cc10_para_22,0,0.4074074074074074
1478,cc10_para_33,0,0.29411764705882354
1479,cc11_para_10,0,0.42857142857142855
1480,cc11_para_14,0,0.38016528925619836
1481,cc11_para_16,0,0.27631578947368424
1482,cc11_para_26,0,0.4639175257731959
1483,cc11_para_28,0,0.3924050632911392
1484,cc12_para_16,0,0.6125
1485,cc13_para_2,0,0.24369747899159663
1486,cc13_para_8,0,0.5
1487,cc13_para_16,0,0.5142857142857142
1488,cc13_para_24,0,0.5
1489,cc13_para_29,0,0.42857142857142855
1490,cc14_para_17,0,0.4954128440366973
1491,cc14_para_18,0,0.4857142857142857
1492,cc14_para_20,0,0.3917525773195876
1493,cc15_para_2,0,0.3655913978494624
1494,cc15_para_5,0,0.2727272727272727
1495,cc15_para_12,0,0.4260869565217391
1496,cc15_para_25,0,0.5058823529411764
1497,cc15_para_31,0,0.4368932038834951
1498,cc15_para_32,0,0.48
1499,cc16_para_0,0,0.3482142857142857
1500,cc16_para_10,0,0.41333333333333333
1501,cc16_para_12,0,0.5222222222222223
1502,cc16_para_15,0,0.3815789473684211
1503,cc16_para_16,0,0.4583333333333333
1504,cc16_para_17,0,0.3466666666666667
1505,cc16_para_20,0,0.4818181818181818
1506,cc17_para_2,0,0.4789915966386555
1507,cc17_para_3,0,0.45454545454545453
1508,cc17_para_17,0,0.4375
1509,cc17_para_24,0,0.47586206896551725
